TWordChallenge
v7
r0
t305700031.322179
cCheck dependencies
lSLF07#2@110"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m305700030#305700030#0(0"0(0#0#102"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m8606445504#2518"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreCell.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreCell.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.560016
e304743466.647856
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreCell.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m304743466#304743466#0(0"0(0#0#97"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m8608470944#2463"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreCell.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.627975
e305700030.856444
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m305700030#305700030#0(0"0(0#0#100"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m8606816416#2522"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.481247
e304743466.697155
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m304743466#304743466#0(0"0(0#0#95"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m8604041344#2467"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/TopScoreController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WinnerController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.856633
e305700030.986719
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WinnerController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m305700030#305700030#0(0"0(0#0#98"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m8609787232#2518"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WinnerController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WinnerController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.648005
e304743466.781344
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WinnerController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m304743466#304743466#0(0"0(0#0#93"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m8604427680#2463"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WinnerController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WordChallengeAppDelegate.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/WordChallengeAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.176982
e305700030.478885
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WordChallengeAppDelegate.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/WordChallengeAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/WordChallengeAppDelegate.m305700030#305700030#0(0"0(0#0#114"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/WordChallengeAppDelegate.m8610241056#2542"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/WordChallengeAppDelegate.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/WordChallengeAppDelegate.o"0#
