TWordChallenge
v7
r0
t305699992.284008
cCheck dependencies
CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/HelpController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s304749838.651163
e304749838.796942
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/HelpController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m304749838#304749838#0(0"0(0#0#91"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m8612715744#2282"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ayqtwlxclefvnmbupexanvxctxfa/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/HelpController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/IntroScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305699990.074316
e305699990.132843
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/IntroScreenController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m305699990#305699990#0(0"0(0#0#103"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m8604403648#2351"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/IntroScreenController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/IntroScreenController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s304749838.224880
e304749838.290842
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/IntroScreenController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m304749838#304749838#0(0"0(0#0#98"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m8611240288#2296"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ayqtwlxclefvnmbupexanvxctxfa/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/IntroScreenController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/NextLevelController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305699990.288222
e305699990.441467
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/NextLevelController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m305699990#305699990#0(0"0(0#0#101"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m8605745696#2347"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/NextLevelController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/NextLevelController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s304749838.437326
e304749838.580703
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/NextLevelController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m304749838#304749838#0(0"0(0#0#96"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m8615792320#2292"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ayqtwlxclefvnmbupexanvxctxfa/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/NextLevelController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/PausedController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s305699990.714185
e305699990.864031
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/PausedController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m305699990#305699990#0(0"0(0#0#98"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m8604294912#2341"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/PausedController.o"0#

CCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/PausedController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s304749838.809047
e304749838.944488
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/PausedController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m304749838#304749838#0(0"0(0#0#93"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m8609431776#2286"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources/armv7" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-ayqtwlxclefvnmbupexanvxctxfa/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/PausedController.o"0#
